id,title,raw_id
27122,"Acceptable Network and Device Use, Policy on",27122
18310,"Access to Information Act, Interim Directive on the Administration of the",18310
12453,"Access to Information, Policy on",12453
12044,Accessibility Standard for Real Property,12044
17067,"Accountable Advances, Guideline on",17067
32499,"Accounting Standards, Directive on",32499
13685,Acquisition Cards Program - Transfer of operational responsibility for the Government of Canada,13685
32583,"Administering Low-Value Amounts,Guide to",32583
12045,Appraisals and Estimates Standard for Real Property,12045
12022,"Assets and Acquired Services, Policy Framework for the Management of",12022
30656,"Attribution of Internal Services, Guideline on the",30656
26262,"Authentication Requirements, Guideline on Defining",26262
32592,"Automated Decision-Making, Directive on",32592
12522,Bilingualism Bonus Directive,12522
32579,"Business Number, Directive on the",32579
NA,Canada.ca Content and Information Architecture Specification,NA
NA,Canada.ca Content Style Guide,NA
20886,Capital Assets: A Supplement to the Financial Information Strategy (FIS) Manual; Interdepartmental Transfers,20886
14218,"Career Transition for Executives, Directive on",14218
12160,Carry-Forward of Capital Funds,12160
32502,"Charging and Special Financial Authorities, Directive on",32502
25593,"Chart of Accounts Line Object Codes, Guideline on Departmental",25593
27256,"Chief Financial Officer Attestation for Cabinet Submissions, Guideline on",27256
32581,"Claims, Guide to",32581
28698,"Classification Grievances, Directive on",28698
28305,"Classification of Procurement Items, Data Standard on",28305
28699,"Classification Oversight, Directive on",28699
28700,"Classification, Directive on",28700
28697,"Classification, Policy on",28697
12595,Co-development Guidelines,12595
17066,"Collection of Receivables, Guideline on",17066
26953,"Common Financial Management Business Process 1.1 – Manage Planning And Budgeting, Guideline on",26953
24970,"Common Financial Management Business Process 3.1 - Manage Procure to Payment, Guideline on",24970
26952,"Common Financial Management Business Process 3.2 – Manage Travel, Guideline on",26952
26954,"Common Financial Management Business Process 3.3 - Manage Other Payments, Guideline on",26954
26332,"Common Financial Management Business Process 4.1 - Manage Other Capital Assets, Guideline on",26332
12025,Common Services Policy,12025
30683,"Communications and Federal Identity, Policy on",30683
30682,"Communications, Directive on the Management of",30682
NA,Commuting Assistance Directive,NA
12084,"Compensation, Policy Framework for the Management of",12084
17151,"Compliance, Framework for the Management of",17151
32593,"Concept Cases for Digital Projects, Mandatory Procedures for",32593
25178,"Conflict of Interest and Post-Employment, Policy on",25178
14494,Contracting Policy,14494
28230,"Contractual Arrangements, Guidelines on",28230
12063,Controlled Goods Directive,12063
32600,"Cost Estimating, Guide to",32600
25857,"Customer Record, Standard on",25857
12038,"Decision Making in Limiting Contractor Liability in Crown Procurement Contracts, Policy on",12038
12120,Defence Scientific Service Group - Pay Plan,12120
32584,"Delegating and Applying Spending and Financial Authorities, Guide to",32584
32503,"Delegation of Spending and Financial Authorities, Directive on",32503
22370,"Discipline, Guidelines for",22370
12541,"Duty to Accommodate Persons with Disabilities in the Federal Public Service, Policy on the",12541
12111,"Educational Assistance for Children of Employees, Policy on",12111
18910,"Electronic Documents and Records Management Solutions (EDRMS), Standard for",18910
27600,"Email Management, Standard on",27600
12542,"Employee Assistance Program, Policy on",12542
12543,Employment Equity Policy,12543
25687,"Enterprise Resource Planning Systems, Standard on",25687
27987,"Essential Services Designations, Guidelines for",27987
32605,"Examples of Acceptable Network and Device Use (non-exhaustive list), Directive on Service and Digital - Appendix C",32605
32606,"Examples of Unacceptable Network and Device Use (non-exhaustive list of examples), Directive on Service and Digital - Appendix D",32606
14219,"Executive (EX) Group Organization and Classification, Directive on",14219
14220,"Executive Compensation, Directive on",14220
12572,"Executives, Policy on the Management of",12572
NA,Federal Identity Program Manual,NA
12182,Financial Information Strategy Accounting Manual,12182
17065,"Financial Management of Pay Administration, Guideline on",17065
32495,"Financial Management, Policy on",32495
17316,Fire Protection Standard,17316
12562,"Fire safety planning and fire emergency organization, Standard for",12562
28288,"Fleet Management, Chapter 1: Light-Duty Vehicles, Guidelines on",28288
28105,"Fleet Management, Chapter 2: Executive Vehicles, Guide to",28105
12064,"Fleet Management: Executive Vehicles, Directive on",12064
12065,"Fleet Management: Light Duty Vehicles, Directive on",12065
13589,Flying Accidents Compensation,13589
13594,Foreign Service Directives,13594
13616,Foundation Framework for Treasury Board Policies,13616
32510,GC 1010 Financial Statement Concepts (Materiality),32510
32511,GC 1100 Financial Statement Objectives,32511
32512,GC 1150 Generally Accepted Accounting Principles,32512
32513,GC 1200 Financial Statement Presentation,32513
32514,GC 1300 Government Reporting Entity,32514
32515,GC 2400 Subsequent Events,32515
32516,GC 2700 Segment Disclosures,32516
32517,GC 3050 Loans Receivable,32517
32518,GC 3150 Tangible Capital Assets,32518
32519,GC 3250-3255 Retirement and Post-Employment Benefits,32519
32520,GC 3300-3310 Contingent Liabilities and Loan Guarantees,32520
32521,GC 3320 Contingent Assets,32521
32522,GC 3390 Contractual Obligations,32522
32523,GC 3410 Government Transfers,32523
32524,GC 4100 Specified Purpose Accounts,32524
32525,GC 4200 Inventories,32525
32526,GC 4300 Non-Monetary Transactions,32526
32527,GC 4400 Departmental Quarterly Financial Report,32527
32528,GC 4500 Departmental Financial Statements,32528
32529,GC 5000 Recording Financial Transactions in the Accounts of Canada,32529
32530,GC 5100 Payables at Year-End,32530
16553,"Geospatial Data, Standard on",16553
19018,"Goods and Services Tax/Harmonized Sales Tax, Guideline on the Application of",19018
28203,Governance and Expenditure Management Policy Area,28203
32610,"Government Contracts, Including Real Property Leases, in the Nunavut Settlement Area, Directive",32610
32509,"Government of Canada Accounting Handbook, Introduction",32509
16578,"Government Security, Policy on",16578
32573,"Green Procurement, Policy on",32573
26040,"Harassment Complaint Process, Directive on the",26040
26041,"Harassment Prevention and Resolution, Policy on",26041
30678,"Identity Assurance, Guideline on",30678
16577,"Identity Management, Directive on",16577
12452,"Information and Technology, Policy Framework for",12452
